Date,Open,High,Low,Close,Volume
2017-06-29,611,628,593.25,601.5,7123148
2017-06-30,598.8,605.8,589.9,601.3,545024
2017-07-03,599,612,596,601.45,342564
2017-07-04,602,607,597.05,599.1,248827
2017-07-05,600.8,604.7,595.55,602.45,279189
2017-07-06,604,616.7,595.05,597.45,491197
2017-07-07,597.6,603,593.1,596.75,193182
2017-07-10,600,602,550.05,598,42290
2017-07-11,596.05,632,595.45,607.55,1556007
2017-07-12,612,627.5,608.95,618.35,551157
2017-07-13,624.45,698.9,616.1,679.25,3673770
2017-07-14,707,728,621,683.5,4672241
2017-07-17,676.1,688.85,645.4,660.8,907124
2017-07-18,652.15,673,637.1,643.6,546062
2017-07-19,645,662.5,645,653.4,387365
2017-07-20,653.9,663.05,642.15,649.55,333763
2017-07-21,651.3,656.3,632.25,636.25,177971
2017-07-24,637.8,638.65,610,615.35,183919
2017-07-25,617,630,612.5,614.55,213647
2017-07-26,617.3,620,608.2,610.5,113685
2017-07-27,612,612.05,585,589.3,229771
2017-07-28,575,612.2,575,608.25,302337
2017-07-31,608.25,610.75,591.75,601.35,132167
2017-08-01,601.45,603.35,590.1,592.8,71565
2017-08-02,593,598,580,580.95,91161
2017-08-03,582,587.4,568.9,570.8,71446
2017-08-04,571,573.4,563.8,568.3,75716
2017-08-07,570,581.95,557,561,233028
2017-08-08,562.05,564.8,545,556.05,105378
2017-08-09,550,564,545,548.1,48594
2017-08-10,546.8,554.45,525.5,530.5,118922
2017-08-11,525,544,510,528.25,178480
2017-08-14,532,548.7,532,541.2,48659
2017-08-16,546.95,597.8,540,587.9,288807
2017-08-17,593.2,605.95,571.7,582,294836
2017-08-18,580.5,594.9,570,590.2,124222
2017-08-21,589,605.5,581,600.4,162176
2017-08-22,600,607,582,585.55,53293
2017-08-23,596,607.5,589.05,599.05,203476
2017-08-24,600,607.75,592,602.7,142044
2017-08-28,604,607,594,603.2,92891
2017-08-29,599,611.85,589.05,599.05,111640
2017-08-30,602,605.4,586.5,591.35,55900
2017-08-31,590.85,595.45,584.5,591,130910
2017-09-01,593.05,596,580.5,581.65,61593
2017-09-04,582.4,589.4,569.05,576.2,30197
2017-09-05,578.9,590,576.95,586.2,49840
2017-09-06,580.6,584.95,575,576.9,27166
2017-09-07,579.8,583.9,559.5,561.55,73458
2017-09-08,563,591,563,586.65,116857
2017-09-11,587.75,590,580,585.4,39842
2017-09-12,584,602,576.6,596.1,98166
2017-09-13,604,604,587,589.45,47678
2017-09-14,587,593.45,570.1,574.65,50182
2017-09-15,574.9,582,565.15,568.35,30526
2017-09-18,575.7,588.8,569.2,585.1,630544
2017-09-19,586,589.05,576,580.8,20775
2017-09-20,580.8,585,578,579.8,27287
2017-09-21,578.1,584.75,571.05,576.55,38858
2017-09-22,577.1,579.9,564,565.8,26157
2017-09-25,560,566.95,557,561.9,28095
2017-09-26,565.9,573.7,560,568.7,25521
2017-09-27,572.35,576.3,566.5,573.6,32350
2017-09-28,572.55,573,561.6,566.05,39654
2017-09-29,570.8,578.5,567.1,576.75,21771
2017-10-03,580,581.85,566.3,576.55,22564
2017-10-04,579,589.8,571.5,585.15,31272
2017-10-05,584.75,589.35,580,580.15,13295
2017-10-06,585,590,579.5,583.55,311871
2017-10-09,585.1,591.8,585.1,590.25,43127
2017-10-10,590.5,593.95,587.35,589.4,23357
2017-10-11,587.3,592.4,585,588.65,45658
2017-10-12,584.8,588.35,580,580.2,12192
2017-10-13,582,591,580,584.1,23742
2017-10-16,590.1,599.8,580,580.95,48879
2017-10-17,584.7,589,576,585.1,24120
2017-10-18,581.1,583.35,570,572.4,19783
2017-10-19,574.1,578.8,572,574.25,5751
2017-10-23,579,579,567.15,569.4,10973
2017-10-24,573.9,579.9,565.1,570.35,18253
2017-10-25,567.55,573.85,561,563.2,13408
2017-10-26,562,568.8,561.7,566.25,24291
2017-10-27,565.45,576,563.55,570.95,77257
2017-10-30,574.8,588.8,566.9,584.1,35384
2017-10-31,586.9,588,575.05,583.8,25154
2017-11-01,586,587.25,579.55,585.4,39835
2017-11-02,585.35,585.35,574.4,580.4,18079
2017-11-03,580,582.9,573,575.4,14303
2017-11-06,579.1,582.5,571,574.25,17361
2017-11-07,572.65,594.95,570,574.95,67091
2017-11-08,575,576.7,565.1,569.1,19650
2017-11-09,565.1,584,565.1,580.4,22706
2017-11-10,581,585.4,568.1,577.5,29169
2017-11-13,572.05,584.45,572,577.75,30873
2017-11-14,572.35,590.95,572.35,588.15,39299
2017-11-15,589.6,589.6,565.05,569.65,26370
2017-11-16,570.05,579.55,570.05,572,13204
2017-11-17,572.9,590,572.9,584.55,74586
2017-11-20,612,639,599.15,624.5,804949
2017-11-21,630,654.4,622,649.95,368088
2017-11-22,655,655.75,631,643.1,127063
2017-11-23,640.15,641.85,622.45,626.6,99192
2017-11-24,622.6,640.9,619,635.5,142801
2017-11-27,631,655,629.7,652.55,80135
2017-11-28,670,722.7,663.6,714.4,832745
2017-11-29,719,777.5,701.15,770.4,1281118
2017-11-30,769,833.8,745,802.4,1544602
2017-12-01,790,808,782.2,800.15,468247
2017-12-04,802,803.25,751.1,757.85,165961
2017-12-05,757.85,789.9,750,784.2,280360
2017-12-06,776.5,811,765,773.65,169207
2017-12-07,777,798,775.2,793.2,127521
2017-12-08,785.15,814,785,796.35,288230
2017-12-11,799,803.9,775.1,782.7,71028
2017-12-12,789.9,804,770,798,106903
2017-12-13,799,800.1,776,781.25,52030
2017-12-14,787.95,787.95,762,768.75,55800
2017-12-15,774,796,769.95,786.25,47516
2017-12-18,791.85,793.85,741.55,778.7,27832
2017-12-19,778.6,793,778,780.25,441436
2017-12-20,782,788.35,770,776.4,49910
2017-12-21,776.05,788,769,773.9,44263
2017-12-22,785.9,785.9,765,766.95,31499
2017-12-26,775,777.1,752.25,760.8,58726
2017-12-27,766,819.85,762.6,795.75,204907
2017-12-28,799.8,799.8,775.1,778.45,28806
2017-12-29,778,815.25,764,794.35,215480
2018-01-01,796,807.95,779.05,783.85,39271
2018-01-02,796.7,796.7,774,779,22573
2018-01-03,780,794.75,778,781.6,19164
2018-01-04,784.95,828.75,779.95,796,946645
2018-01-05,796.95,799.7,785.2,787.3,71337
2018-01-08,791,804.7,782.1,787.9,54750
2018-01-09,790,798,780,783.3,49927
2018-01-10,785,799.8,781,785.15,41997
2018-01-11,785,827.4,785,796.25,239654
2018-01-12,796.1,813,790,800.4,60763
2018-01-15,800,817.4,775,782.8,89579
2018-01-16,788.7,792.9,770,784.5,59447
2018-01-17,779,795.05,765,787.8,60998
2018-01-18,790.6,798.75,766,769.95,47355
2018-01-19,774.9,785,766.55,780,27536
2018-01-22,779.9,784.9,766,768,29841
2018-01-23,771.6,792.05,769.6,782.75,120474
2018-01-24,780.95,795,775.65,785,66956
2018-01-25,785.05,788.4,770,774.85,29224
2018-01-29,774.85,799,773.05,793.5,62623
2018-01-30,789.8,789.8,766.55,778.35,73878
2018-01-31,775,787.9,773.4,782.2,90355
2018-02-01,782.9,785.9,757.85,764.6,43226
2018-02-02,764.6,773.85,720.05,758.65,85247
2018-02-05,751.1,787,712.3,779.7,79351
2018-02-06,720,763.05,720,754.7,293501
2018-02-07,755,784.35,755,763.95,11760
2018-02-08,770,779,761.85,769.1,446029
2018-02-09,758,771.8,754.8,761.2,14881
2018-02-12,769.9,778,760,765.85,34318
2018-02-14,778.9,784,758,761.7,40780
2018-02-15,769,769,742.35,748.7,57240
2018-02-16,754.6,755.85,738.75,741.5,18651
2018-02-19,753.9,753.9,724.55,733.6,24111
2018-02-20,742,751,726.05,748.35,19264
2018-02-21,740,754,730,747.95,15715
2018-02-22,735.05,746.65,730,734.6,35040
2018-02-23,740.95,743.6,732,736.45,10829
2018-02-26,737.1,746.35,723,731.05,108128
2018-02-27,733,745,727.1,730.4,115951
2018-02-28,729.15,770,723.5,753.45,269793
2018-03-01,753,769,745,755.9,16991
2018-03-05,767.1,807.95,755,796.8,200830
2018-03-06,804.9,819.75,796.7,801.5,171349
2018-03-07,813.55,814,796.55,799.75,68208
2018-03-08,799.75,814,795,799.9,197782
2018-03-09,797.3,806.95,788.95,799.85,106695
2018-03-12,801.5,832.45,797.3,823.1,331132
2018-03-13,828.95,849,820.1,826.1,570500
2018-03-14,820,828.7,778.1,819.05,418288
2018-03-15,811,832,805,823.85,188075
2018-03-16,828.8,828.9,811.2,814.8,1394492
